            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: 'deposit(uint256,uint256,address)'
          handler: handleDeposit
        - function: redeem()
          handler: handleRedeem
      entities:
        - OHMDAIBondV2
      file:
        /: /ipfs/QmbT6fBdxtZJU8tsRXkbq6m8stoDi5kGtkJqEvHU9xv1tK
      kind: ethereum/events
      language: wasm/assemblyscript
    name: OHMDAIBondV2
    network: mainnet
    source:
      abi: OHMDAIBondV2
      address: '0x13e8484a86327f5882d1340ed0d7643a29548536'
      startBlock: 12368362
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
      apiVersion: 0.0.4
      callHandlers:
        - function: 'deposit(uint256,uint256,address)'
          handler: handleDeposit
        - function: redeem(bool)
          handler: handleRedeem
      entities:
        - OHMDAIBondV3
      file:
        /: /ipfs/QmVLnDrTW2bd41xs7MKR3KP4mA38QVdqd2EsZjpRoevcjX
      kind: ethereum/events
      language: wasm/assemblyscript
    name: OHMDAIBondV3
    network: mainnet
    source:
      abi: OHMDAIBondV3
      address: '0x996668c46fc0b764afda88d83eb58afc933a1626'
      startBlock: 12525388
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: 'deposit(uint256,uint256,address)'
          handler: handleDeposit
        - function: 'redeem(address,bool)'
          handler: handleRedeem
      entities:
        - OHMDAIBondV4
      file:
        /: /ipfs/QmcJ7ysNVNA28rvUfnpHTuezjfTbJCZCDJNJmdeyWWYbo6
      kind: ethereum/events
      language: wasm/assemblyscript
    name: OHMDAIBondV4
    network: mainnet
    source:
      abi: OHMDAIBondV4
      address: '0x956c43998316b6a2F21f89a1539f73fB5B78c151'
      startBlock: 12659907
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: 'deposit(uint256,uint256,address)'
          handler: handleDeposit
        - function: redeem(bool)
          handler: handleRedeem
      entities:
        - OHMFRAXBondV1
      file:
        /: /ipfs/QmPvma4LHHfuzNe3bbdYgNsPxgrrRnstMkw5jpE5DHUzEx
      kind: ethereum/events
      language: wasm/assemblyscript
    name: OHMFRAXBondV1
    network: mainnet
    source:
      abi: OHMFRAXBondV1
      address: '0x539b6c906244ac34e348bbe77885cdfa994a3776'
      startBlock: 12621882
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: 'deposit(uint256,uint256,address)'
          handler: handleDeposit
        - function: 'redeem(address,bool)'
          handler: handleRedeem
      entities:
        - OHMFRAXBondV2
      file:
        /: /ipfs/QmSWaVLqmHNzXKv9e3fjunWLkqcq8cowforz7DQCQhfKmc
      kind: ethereum/events
      language: wasm/assemblyscript
    name: OHMFRAXBondV2
    network: mainnet
    source:
      abi: OHMFRAXBondV2
      address: '0xc20cfff07076858a7e642e396180ec390e5a02f7'
      startBlock: 12659925
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: 'deposit(uint256,uint256,address)'
          handler: handleDeposit
        - function: 'redeem(address,bool)'
          handler: handleRedeem
      entities:
        - FRAXBondV1
      file:
        /: /ipfs/QmfXPMZz5GPppngyJ4sD1Udgvr4HvTHW73fqGt8Sy7eR1y
      kind: ethereum/events
      language: wasm/assemblyscript
    name: FRAXBondV1
    network: mainnet
    source:
      abi: FRAXBondV1
      address: '0x8510c8c2B6891E04864fa196693D44E6B6ec2514'
      startBlock: 12666825
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: 'deposit(uint256,uint256,address)'
          handler: handleDeposit
        - function: 'redeem(address,bool)'
          handler: handleRedeem
      entities:
        - ETHBondV1
      file:
        /: /ipfs/QmQwKZVN7u3cKGg63JFoghws9bSVGchB9dSeQVQRYdJgBH
      kind: ethereum/events
      language: wasm/assemblyscript
    name: ETHBondV1
    network: mainnet
    source:
      abi: ETHBondV1
      address: '0xe6295201cd1ff13ced5f063a5421c39a1d236f1c'
      startBlock: 12959821
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMDAIBondV4
        - file:
            /: /ipfs/QmT1WGtBLbHo4kdqKPceP9r6jUSpGtaRKYAnjpGYsfVnfE
          name: OHMFRAXBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMFRAXBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: FRAXBondV1
        - file:
            /: /ipfs/QmZSnZzKGWsMntUDgVoeX9dpWU4HtWokL9hshaJRy1sYVs
          name: ETHBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: LUSDBondV1
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: OHMLUSDBondV1
        - file:
            /: /ipfs/QmdyRDQBnUfvHCxknhK69HbEhHT1RAqKo5EuXyvkKKNj8k
          name: ConvexAllocator
      apiVersion: 0.0.4
      callHandlers:
        - function: 'deposit(uint256,uint256,address)'
          handler: handleDeposit
        - function: 'redeem(address,bool)'
          handler: handleRedeem
      entities:
        - LUSDBondV1
      file:
        /: /ipfs/QmTq1xuGeP4H9SvhdBbYKT1AvkahXF8VUWuUNwDrsFVamc
      kind: ethereum/events
      language: wasm/assemblyscript
    name: LUSDBondV1
    network: mainnet
    source:
      abi: LUSDBondV1
      address: '0x10c0f93f64e3c8d0a1b0f4b87d6155fd9e89d08d'
      startBlock: 13264217
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
      apiVersion: 0.0.4
      callHandlers:
        - function: rebase(uint256)
          handler: rebaseFunction
      entities:
        - sOlympusERC20V1
      file:
        /: /ipfs/QmRa5N389k23HoMKAQMoz2Ua8etEw8vgoA3nYCmvSWtWPA
      kind: ethereum/events
      language: wasm/assemblyscript
    name: sOlympusERC20V1
    network: mainnet
    source:
      abi: sOlympusERC20
      address: '0x31932e6e45012476ba3a3a4953cba62aee77fbbe'
      startBlock: 12112800
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
      apiVersion: 0.0.4
      callHandlers:
        - function: 'rebase(uint256,uint256)'
          handler: rebaseFunction
      entities:
        - sOlympusERC20V2
      file:
        /: /ipfs/QmQF8r9deBNmMw17ChefgDoRRrAT7TifsUoj2GbsSejRW6
      kind: ethereum/events
      language: wasm/assemblyscript
    name: sOlympusERC20V2
    network: mainnet
    source:
      abi: sOlympusERC20V2
      address: '0x04f2694c8fcee23e8fd0dfea1d4f5bb8c352111f'
      startBlock: 12622596
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmd6TfMDkgbTpasKt5PwHMHb1LaMSi5WZY6bbTGBZ3d7mG
          name: OlympusStakingV2
        - file:
            /: /ipfs/QmRVzvaQ1SfBkYwXzB3B7xQ1kKSk5XFLawfdE5gP3Qyqif
          name: OlympusStakingV1
        - file:
            /: /ipfs/QmeR4yA1gLpQxsvLSy9dJX3TDAHVUPvLGtDFxeEFvZu7V6
          name: sOlympusERC20
        - file:
            /: /ipfs/QmT6iJzQUJrbC5Wk69JbbmbPwHGWUCNfwEt9pNQ85Cibdu
          name: sOlympusERC20V2
        - file:
            /: /ipfs/QmdQNGz3bpkfYQTx9WjcrzvNjbqwjCD3zi251GnisqT5yR
          name: OlympusERC20
        - file:
            /: /ipfs/QmVduuKWkyu5XccFMDFxXkrNU6ZqFQp6RMDHsb9pXDeXoR
          name: UniswapV2Pair
        - file:
            /: /ipfs/QmWj7FwvjkxTMpDszMyTWE4ZSgxfJn1GqmGWRJkoEH52xX
          name: DAIBondV1
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: DAIBondV2
        - file:
            /: /ipfs/QmVi1qid2kME9wzaoPELN4worzZwbFzo8xW4hqsWM5vuJe
          name: DAIBondV3
        - file:
            /: /ipfs/QmZUpFiB16yE9DkrMGLaXsBdW7C1cR1FYYmz5DP55w8bCg
          name: OHMDAIBondV1
        - file:
            /: /ipfs/QmaDoMDn6UXDd4RpnKxymYhnJgiodw4FP2RFhptPCwdQ3D
          name: OHMDAIBondV2
        - file:
            /: /ipfs/QmWYTC1J3Tu5zTPVGt2irCWreY7re8gupwPWy1Wp7UTizv
          name: OHMDAIBondV3
        - file:
